116,급류타기,아찔한 시원함으로~! 급류가 흐르는 수로를 따라 통나무배를 타고 급하강 모험과 스릴을 만끽할 수 있는 물보라의 시원함과 계곡을 타는 듯한 느낌을 받을 수 있는 가족용 탑승 시설입니다.,40,110
117,패밀리 바이킹,"보물섬을 향해 출발 ~! 해적선이 거대한 파도를 타듯 빠르게 급상승, 급하강 하면서 짜릿한 스릴을 맛보게 해줍니다. 비명을 더 높이~ 스릴은 더 크게~ 최고조로 쭉~ 상승 시 와~!하며 크게 한번 소리 질러봐요. 스트레스가 모두 날아갑니다.",33,110
118,고스트하우스,짜릿한 공포 속으로 두근두근~ 내가 원하지 않는 곳에서 귀신과 유령들이 오싹~하게 나타납니다. 그들의 괴기한 공포 속으로 점점 빠져들어 보아요.,0,80
119,타가디스코,"신나는 디스코와 함께 젊음을 발산하자~! 풍부한 경험을 가진 전문 타가DJ와 함께 2배의 즐거움을 나눠보아요~ 빙글빙글~ 회전무대에서 가족, 연인과 함께 단합(?)을 느껴보세요.",40,150
120,가족열차,"우리 모두 기차여행을 떠나요~ 가족, 연인, 친구들이 함께 증기 기관차를 타면서 여행을 떠나요. 그리고 여행 중 무시무시한 공룡들이 살고 있어요.",36,110
121,서라벌관람차,원통 캐빈을 타고 지상 50m까지 올라가면 테마공원 경관과 보문관광단지를 한눈에 보실 수 있어요. 연인들의 데이트 필수 코스! 행복가족들의 기본 코스입니다.,88,100
122,비룡열차,드래곤을 타고 꼬불꼬불~ 오르락~ 내리락~ 하늘을 날아갈 듯 궤도를 회전하면서 달리는 그 즐거움은 큽니다.,20,110
123,미로탐험,무슨 일이 일어날지 아무도 모른다. 미로를 따라 구르고 넘어지고 이상한 에피소드들이 눈앞에 펼쳐집니다.,80,120
124,섬머린스플래쉬,"거대한 물 폭풍을 일으키며 고공낙하하는 수상 롤러코스터 국내 최초, 아시아 최고 높이 32M에서 떨어지는 거대한 물 폭풍!!!!!",60,130
125,킹 바이킹,경주월드에 신규 도입된 승물 킹바이킹은 중세 시대 바이킹을 재현해낸 웅장한 스케일의 스릴을 자랑하는 국내 유일 최고의 리얼 바이킹입니다.,60,120
126,에어벌룬,에어벌룬 기구를 타고 하늘 높이 여행을 떠나 볼까요!,32,110
127,바운스스핀,통통 튀는 즐거움! 스핀까지 더해 스릴 있어요!,24,110
128,댄싱컵,형형색색 알록달록한 댄싱컵 속에 퐁당 들어가 빙글빙글 돌며 함께 춤춰 볼까요?,36,120
